"0","str(h)"
"1","'data.frame':	"
"1","20"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","hand_length_inches"
"1",":"
"1"," num  "
"1","7.5 7.62 7.56 7 7.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","height_inches     "
"1",":"
"1"," num  "
"1","71 68.5 67 61 67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender            "
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1","2 2 2 1 1 1 1 2 1 2"
"1"," ..."
"1","
"
"0","names(h)"
"1","[1]"
"1"," ""hand_length_inches"""
"1"," ""height_inches""     "
"1"," ""Gender""            "
"1","
"
