"0","summary(h)"
"1"," hand_length_inches"
"1"," height_inches  "
"1"," Gender"
"1","
"
"1"," Min.   :6.562     "
"1"," Min.   :59.00  "
"1"," F: 8  "
"1","
"
"1"," 1st Qu.:6.969     "
"1"," 1st Qu.:64.62  "
"1"," M:12  "
"1","
"
"1"," Median :7.500     "
"1"," Median :67.75  "
"1","       "
"1","
"
"1"," Mean   :7.347     "
"1"," Mean   :67.64  "
"1","       "
"1","
"
"1"," 3rd Qu.:7.625     "
"1"," 3rd Qu.:70.89  "
"1","       "
"1","
"
"1"," Max.   :8.250     "
"1"," Max.   :75.50  "
"1","       "
"1","
"
