"0","summary(model_f)"
"1","
Call:
"
"1","lm(formula = height_inches ~ hand_length_inches, data = h_f)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8621 "
"1","-1.3718 "
"1"," 0.2153 "
"1"," 1.8992 "
"1"," 3.6605 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","   53.759"
"1","     22.571"
"1","   2.382"
"1","   0.0546"
"1"," ."
"1","
hand_length_inches"
"1","    1.393"
"1","      3.246"
"1","   0.429"
"1","   0.6827"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.002"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0298"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.1319"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1843"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6827"
"1","
"
"1","
"
